DepartureTime,ArraivalTime,Price,Operator,NumberOfStops,Duration,Layovers,Source
2023-12-20 05:20:00,2023-12-20 14:25:00,212.0,['airBaltic'],1,32700,"['4h 45m layover, Riga Intl']",kayak.com
2023-12-20 12:25:00,2023-12-20 16:20:00,279.0,['Turkish Airlines'],0,14100,[],kayak.com
2023-12-20 05:20:00,2023-12-20 14:25:00,208.0,['airBaltic'],1,32700,"['4h 45m layover, Riga Intl']",kayak.com
2023-12-20 12:25:00,2023-12-20 16:20:00,304.0,['Finnair'],0,14100,[],kayak.com
2023-12-20 06:50:00,2023-12-20 10:40:00,309.0,['Turkish Airlines'],0,13800,[],kayak.com
2023-12-20 06:50:00,2023-12-20 10:40:00,360.0,['Finnair'],0,13800,[],kayak.com
2023-12-20 07:45:00,2023-12-20 14:25:00,240.0,"['Finnair', 'airBaltic']",1,24000,"['2h 10m layover, Riga Intl']",kayak.com
2023-12-20 07:30:00,2023-12-20 12:55:00,290.0,"['Finnair', 'LOT']",1,19500,"['1h 05m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 02:00:00,2023-12-20 09:35:00,261.0,['Lufthansa'],1,27300,"['1h 40m layover, Frankfurt am Main']",kayak.com
2023-12-20 05:50:00,2023-12-20 11:35:00,361.0,"['Finnair', 'LOT']",1,20700,"['1h 20m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 04:40:00,2023-12-20 15:20:00,211.0,"['Norwegian', 'Air Serbia']",2,38400,"['3h 55m layover, Stockholm Arlanda', '1h 35m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 11:20:00,2023-12-20 19:20:00,266.0,"['Finnair', 'Pegasus Airlines']",1,28800,"['3h 10m layover, Berlin Brandenburg']",kayak.com
2023-12-20 07:05:00,2023-12-20 15:50:00,252.0,"['Finnair', 'Pegasus Airlines']",1,31500,"['4h 00m layover, Berlin Brandenburg']",kayak.com
2023-12-20 07:30:00,2023-12-20 16:30:00,290.0,"['Finnair', 'LOT']",1,32400,"['4h 35m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 07:05:00,2023-12-20 15:05:00,279.0,"['Finnair', 'Turkish Airlines']",1,28800,"['3h 10m layover, Berlin Brandenburg']",kayak.com
2023-12-20 08:15:00,2023-12-20 16:25:00,298.0,"['Finnair', 'Pegasus Airlines']",1,29400,"['2h 00m layover, Amsterdam Schiphol']",kayak.com
2023-12-20 07:40:00,2023-12-20 15:05:00,309.0,"['Finnair', 'Turkish Airlines']",1,26700,"['2h 40m layover, Vilnius']",kayak.com
2023-12-20 06:20:00,2023-12-20 13:20:00,355.0,"['Finnair', 'Turkish Airlines']",1,25200,"['2h 00m layover, Václav Havel Prague']",kayak.com
2023-12-20 07:50:00,2023-12-20 15:20:00,341.0,"['Finnair', 'Pegasus Airlines']",1,27000,"['2h 10m layover, Munich Franz Josef Strauss']",kayak.com
2023-12-20 08:35:00,2023-12-20 15:55:00,345.0,"['Finnair', 'Pegasus Airlines']",1,26400,"['2h 30m layover, Stockholm Arlanda']",kayak.com
2023-12-20 07:40:00,2023-12-20 15:55:00,305.0,"['Norwegian', 'Pegasus Airlines']",1,29700,"['3h 30m layover, Stockholm Arlanda']",kayak.com
2023-12-20 07:45:00,2023-12-20 15:05:00,345.0,"['Finnair', 'Turkish Airlines']",1,26400,"['2h 45m layover, Riga Intl']",kayak.com
2023-12-20 05:25:00,2023-12-20 15:20:00,253.0,"['Finnair', 'Air Serbia']",2,35700,"['3h 05m layover, Stockholm Arlanda', '1h 35m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 12:35:00,2023-12-20 21:35:00,316.0,"['Ryanair', 'Pegasus Airlines']",1,32400,"['2h 05m layover, London Stansted']",kayak.com
2023-12-20 08:00:00,2023-12-20 15:30:00,377.0,"['Finnair', 'Pegasus Airlines']",1,27000,"['1h 50m layover, Zurich']",kayak.com
2023-12-20 07:00:00,2023-12-20 17:05:00,345.0,['Lufthansa'],1,36300,"['4h 10m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:00:00,2023-12-20 15:55:00,419.0,['KLM'],1,32100,"['2h 45m layover, Amsterdam Schiphol']",kayak.com
2023-12-20 09:40:00,2023-12-20 17:50:00,327.0,"['Finnair', 'Pegasus Airlines']",1,29400,"['3h 20m layover, Václav Havel Prague']",kayak.com
2023-12-20 05:20:00,2023-12-20 15:05:00,369.0,['airBaltic'],1,35100,"['5h 20m layover, Riga Intl']",kayak.com
2023-12-20 06:20:00,2023-12-20 16:30:00,265.0,"['Finnair', 'LOT']",2,36600,"['2h 10m layover, Václav Havel Prague', '1h 55m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 09:25:00,2023-12-20 17:05:00,387.0,"['Finnair', 'AnadoluJet']",1,27600,"['3h 00m layover, Vienna Intl']",kayak.com
2023-12-20 07:40:00,2023-12-20 16:20:00,340.0,"['Norwegian', 'Turkish Airlines']",1,31200,"['3h 45m layover, Stockholm Arlanda']",kayak.com
2023-12-20 07:50:00,2023-12-20 16:55:00,510.0,['British Airways'],1,32700,"['1h 45m layover, London Heathrow']",kayak.com
2023-12-20 03:30:00,2023-12-20 11:35:00,327.0,"['airBaltic', 'LOT']",2,29100,"['2h 10m layover, Riga Intl', '0h 55m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 07:00:00,2023-12-20 15:45:00,375.0,"['Lufthansa', 'Pegasus Airlines']",1,31500,"['2h 45m layover, Frankfurt am Main']",kayak.com
2023-12-20 04:25:00,2023-12-20 15:20:00,273.0,"['Scandinavian Airlines', 'Air Serbia']",2,39300,"['4h 00m layover, Stockholm Arlanda', '1h 35m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 11:45:00,2023-12-20 23:35:00,345.0,"['Finnair', 'LOT']",1,42600,"['7h 30m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 07:50:00,2023-12-20 17:25:00,328.0,"['Finnair', 'AnadoluJet']",1,34500,"['4h 15m layover, Munich Franz Josef Strauss']",kayak.com
2023-12-20 06:30:00,2023-12-20 16:10:00,492.0,['Air France'],1,34800,"['2h 45m layover, Paris Charles de Gaulle']",kayak.com
2023-12-20 07:40:00,2023-12-20 16:30:00,319.0,"['Norwegian', 'LOT']",2,31800,"['2h 45m layover, Stockholm Arlanda', '0h 35m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 07:25:00,2023-12-20 15:55:00,375.0,"['Scandinavian Airlines', 'Pegasus Airlines']",1,30600,"['3h 45m layover, Stockholm Arlanda']",kayak.com
2023-12-20 10:15:00,2023-12-20 19:05:00,363.0,"['Scandinavian Airlines', 'Turkish Airlines']",1,31800,"['4h 00m layover, Stockholm Arlanda']",kayak.com
2023-12-20 08:15:00,2023-12-20 18:00:00,357.0,"['Finnair', 'AnadoluJet']",1,35100,"['3h 40m layover, Amsterdam Schiphol']",kayak.com
2023-12-20 08:00:00,2023-12-20 18:05:00,340.0,"['Finnair', 'AnadoluJet']",1,36300,"['4h 20m layover, Zurich']",kayak.com
2023-12-20 07:25:00,2023-12-20 16:30:00,565.0,"['Scandinavian Airlines', 'LOT']",2,32700,"['3h 00m layover, Stockholm Arlanda', '0h 35m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 05:50:00,2023-12-20 15:20:00,332.0,"['Finnair', 'Air Serbia']",2,34200,"['1h 45m layover, Kastrup Copenhagen', '2h 10m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 06:20:00,2023-12-20 17:05:00,291.0,['Multiple airlines'],3,38700,"['1h 00m layover, Kastrup Copenhagen', '1h 20m layover, Vienna Intl', '1h 40m layover, Tirana Rinas']",kayak.com
2023-12-20 10:05:00,2023-12-20 20:25:00,331.0,"['Scandinavian Airlines', 'Pegasus Airlines']",2,37200,"['1h 55m layover, Kastrup Copenhagen', '1h 40m layover, Amsterdam Schiphol']",kayak.com
2023-12-20 06:30:00,2023-12-20 16:25:00,356.0,"['Scandinavian Airlines', 'Pegasus Airlines']",2,35700,"['0h 55m layover, Kastrup Copenhagen', '2h 10m layover, Amsterdam Schiphol']",kayak.com
2023-12-20 02:40:00,2023-12-20 11:35:00,569.0,"['Finnair', 'LOT']",2,32100,"['3h 00m layover, Tallinn Ulemiste', '1h 10m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 09:30:00,2023-12-20 20:40:00,265.0,"['Finnair', 'Air Serbia']",2,40200,"['4h 20m layover, Budapest Ferenc Liszt Intl', '1h 40m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 11:05:00,2023-12-20 21:35:00,453.0,"['Scandinavian Airlines', 'Lufthansa']",2,37800,"['1h 30m layover, Oslo Gardermoen', '2h 00m layover, Frankfurt am Main']",kayak.com
2023-12-20 10:05:00,2023-12-20 21:35:00,361.0,['Lufthansa'],2,41400,"['2h 30m layover, Kastrup Copenhagen', '2h 40m layover, Frankfurt am Main']",kayak.com
2023-12-20 10:05:00,2023-12-20 21:35:00,361.0,['Lufthansa'],2,41400,"['3h 40m layover, Kastrup Copenhagen', '1h 30m layover, Frankfurt am Main']",kayak.com
2023-12-20 02:00:00,2023-12-20 11:20:00,598.0,['British Airways'],1,33600,"['2h 00m layover, London Heathrow']",kayak.com
2023-12-20 07:25:00,2023-12-20 18:25:00,322.0,"['Scandinavian Airlines', 'Pegasus Airlines']",2,39600,"['1h 35m layover, Stockholm Arlanda', '2h 20m layover, Geneva Geneve-Cointrin']",kayak.com
2023-12-20 07:00:00,2023-12-20 17:05:00,473.0,['Lufthansa'],2,36300,"['1h 15m layover, Munich Franz Josef Strauss', '1h 55m layover, Frankfurt am Main']",kayak.com
2023-12-20 06:20:00,2023-12-20 17:00:00,314.0,['Multiple airlines'],2,38400,"['2h 20m layover, Kastrup Copenhagen', '1h 55m layover, Cologne Köln/Bonn']",kayak.com
2023-12-20 07:05:00,2023-12-20 19:20:00,225.0,"['Finnair', 'Pegasus Airlines']",1,44100,"['7h 30m layover, Berlin Brandenburg']",kayak.com
2023-12-20 10:15:00,2023-12-20 21:35:00,407.0,['Lufthansa'],2,40800,"['3h 40m layover, Stockholm Arlanda', '1h 15m layover, Frankfurt am Main']",kayak.com
2023-12-20 05:20:00,2023-12-20 15:45:00,320.0,"['airBaltic', 'Pegasus Airlines']",2,37500,"['1h 15m layover, Riga Intl', '2h 40m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:15:00,2023-12-20 18:25:00,292.0,['Multiple airlines'],2,40200,"['2h 00m layover, Kastrup Copenhagen', '2h 15m layover, Geneva Geneve-Cointrin']",kayak.com
2023-12-20 03:30:00,2023-12-20 15:20:00,294.0,"['airBaltic', 'Air Serbia']",3,42600,"['1h 50m layover, Riga Intl', '1h 45m layover, Berlin Brandenburg', '2h 10m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 03:30:00,2023-12-20 15:20:00,294.0,"['airBaltic', 'Air Serbia']",3,42600,"['1h 00m layover, Riga Intl', '1h 35m layover, Duesseldorf Intl', '2h 20m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 05:50:00,2023-12-20 17:00:00,365.0,['Multiple airlines'],2,40200,"['2h 50m layover, Kastrup Copenhagen', '1h 55m layover, Cologne Köln/Bonn']",kayak.com
2023-12-20 07:25:00,2023-12-20 17:05:00,659.0,['Lufthansa'],2,34800,"['2h 15m layover, Stockholm Arlanda', '0h 55m layover, Frankfurt am Main']",kayak.com
2023-12-20 05:20:00,2023-12-20 16:25:00,326.0,"['airBaltic', 'Pegasus Airlines']",2,39900,"['1h 15m layover, Riga Intl', '2h 55m layover, Amsterdam Schiphol']",kayak.com
2023-12-20 05:20:00,2023-12-20 16:30:00,299.0,"['airBaltic', 'LOT']",3,40200,"['1h 05m layover, Riga Intl', '1h 50m layover, Vilnius', '2h 35m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 06:30:00,2023-12-20 17:05:00,596.0,['Lufthansa'],2,38100,"['2h 50m layover, Kastrup Copenhagen', '1h 25m layover, Frankfurt am Main']",kayak.com
2023-12-20 06:30:00,2023-12-20 17:05:00,596.0,['Lufthansa'],2,38100,"['2h 25m layover, Kastrup Copenhagen', '1h 45m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:00:00,2023-12-20 21:35:00,272.0,['Lufthansa'],1,52500,"['8h 40m layover, Frankfurt am Main']",kayak.com
2023-12-20 05:20:00,2023-12-20 17:40:00,260.0,"['airBaltic', 'TAROM']",2,44400,"['5h 35m layover, Riga Intl', '2h 00m layover, Bucharest Otopeni Intl']",kayak.com
2023-12-20 01:40:00,2023-12-20 11:35:00,681.0,"['Finnair', 'LOT']",2,35700,"['3h 55m layover, Tallinn Ulemiste', '1h 10m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 04:40:00,2023-12-20 17:00:00,347.0,['Multiple airlines'],3,44400,"['2h 05m layover, Stockholm Arlanda', '1h 30m layover, Kastrup Copenhagen', '1h 55m layover, Cologne Köln/Bonn']",kayak.com
2023-12-20 07:00:00,2023-12-20 19:50:00,464.0,['Aegean Airlines'],2,46200,"['2h 30m layover, Frankfurt am Main', '3h 10m layover, Athens Eleftherios V.']",kayak.com
2023-12-20 10:05:00,2023-12-20 18:25:00,918.0,['Scandinavian Airlines'],1,30000,"['3h 20m layover, Kastrup Copenhagen']",kayak.com
2023-12-20 07:00:00,2023-12-20 19:50:00,475.0,['Aegean Airlines'],2,46200,"['3h 40m layover, Frankfurt am Main', '2h 00m layover, Athens Eleftherios V.']",kayak.com
2023-12-20 03:30:00,2023-12-20 15:20:00,419.0,"['airBaltic', 'Air Serbia']",3,42600,"['1h 10m layover, Riga Intl', '2h 10m layover, Vienna Intl', '2h 30m layover, Belgrade Nikola Tesla']",kayak.com
2023-12-20 06:30:00,2023-12-20 15:05:00,918.0,['Scandinavian Airlines'],1,30900,"['3h 35m layover, Kastrup Copenhagen']",kayak.com
2023-12-20 07:00:00,2023-12-20 19:50:00,503.0,['Aegean Airlines'],2,46200,"['2h 20m layover, Munich Franz Josef Strauss', '3h 45m layover, Athens Eleftherios V.']",kayak.com
2023-12-20 04:00:00,2023-12-20 17:05:00,330.0,['Multiple airlines'],2,47100,"['2h 25m layover, Milan Malpensa', '3h 50m layover, Tirana Rinas']",kayak.com
2023-12-20 10:15:00,2023-12-20 19:05:00,912.0,['Scandinavian Airlines'],1,31800,"['4h 00m layover, Stockholm Arlanda']",kayak.com
2023-12-20 10:05:00,2023-12-20 18:25:00,931.0,"['Scandinavian Airlines', 'Turkish Airlines']",1,30000,"['3h 20m layover, Kastrup Copenhagen']",kayak.com
2023-12-20 07:25:00,2023-12-20 16:20:00,912.0,['Scandinavian Airlines'],1,32100,"['4h 00m layover, Stockholm Arlanda']",kayak.com
2023-12-20 03:20:00,2023-12-20 17:00:00,324.0,"['Eurowings', 'Pegasus Airlines']",2,49200,"['2h 20m layover, Berlin Brandenburg', '4h 50m layover, Cologne Köln/Bonn']",kayak.com
2023-12-20 07:25:00,2023-12-20 21:35:00,406.0,['Lufthansa'],2,51000,"['6h 25m layover, Stockholm Arlanda', '1h 15m layover, Frankfurt am Main']",kayak.com
2023-12-20 01:30:00,2023-12-20 10:35:00,912.0,['Scandinavian Airlines'],1,32700,"['4h 15m layover, Stockholm Arlanda']",kayak.com
2023-12-20 06:25:00,2023-12-20 20:30:00,369.0,"['Finnair', 'AnadoluJet']",1,50700,"['7h 05m layover, Tel Aviv Ben Gurion Intl']",kayak.com
2023-12-20 06:30:00,2023-12-20 15:05:00,931.0,"['Scandinavian Airlines', 'Turkish Airlines']",1,30900,"['3h 35m layover, Kastrup Copenhagen']",kayak.com
2023-12-20 07:25:00,2023-12-20 15:55:00,961.0,['Scandinavian Airlines'],2,30600,"['0h 35m layover, Stockholm Arlanda', '2h 15m layover, Gothenburg Landvetter']",kayak.com
2023-12-20 06:30:00,2023-12-20 21:35:00,361.0,['Lufthansa'],2,54300,"['6h 05m layover, Kastrup Copenhagen', '2h 40m layover, Frankfurt am Main']",kayak.com
2023-12-20 06:30:00,2023-12-20 21:35:00,373.0,['Lufthansa'],2,54300,"['7h 15m layover, Kastrup Copenhagen', '1h 30m layover, Frankfurt am Main']",kayak.com
2023-12-20 06:30:00,2023-12-20 21:35:00,373.0,['Lufthansa'],2,54300,"['2h 25m layover, Kastrup Copenhagen', '6h 15m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:00:00,2023-12-20 21:35:00,415.0,['Lufthansa'],2,52500,"['6h 15m layover, Munich Franz Josef Strauss', '1h 25m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:00:00,2023-12-20 21:35:00,415.0,['Lufthansa'],2,52500,"['5h 15m layover, Munich Franz Josef Strauss', '2h 25m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:00:00,2023-12-20 21:35:00,415.0,['Lufthansa'],2,52500,"['1h 15m layover, Munich Franz Josef Strauss', '6h 25m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:00:00,2023-12-20 21:35:00,415.0,['Lufthansa'],2,52500,"['3h 15m layover, Munich Franz Josef Strauss', '4h 25m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:25:00,2023-12-20 21:35:00,510.0,['Lufthansa'],2,51000,"['2h 15m layover, Stockholm Arlanda', '5h 25m layover, Frankfurt am Main']",kayak.com
2023-12-20 06:25:00,2023-12-20 21:40:00,360.0,"['Finnair', 'Pegasus Airlines']",1,54900,"['8h 15m layover, Tel Aviv Ben Gurion Intl']",kayak.com
2023-12-20 06:30:00,2023-12-20 15:55:00,968.0,['Scandinavian Airlines'],2,33900,"['1h 00m layover, Kastrup Copenhagen', '2h 15m layover, Gothenburg Landvetter']",kayak.com
2023-12-20 06:30:00,2023-12-20 21:35:00,464.0,['Lufthansa'],2,54300,"['2h 50m layover, Kastrup Copenhagen', '5h 55m layover, Frankfurt am Main']",kayak.com
2023-12-20 07:50:00,2023-12-20 23:20:00,463.0,['British Airways'],1,55800,"['8h 05m layover, London Heathrow']",kayak.com
2023-12-20 09:40:00,2023-12-20 23:35:00,569.0,"['Finnair', 'LOT']",2,50100,"['8h 00m layover, Tallinn Ulemiste', '1h 10m layover, Warsaw Frederic Chopin']",kayak.com
2023-12-20 06:30:00,2023-12-20 16:55:00,357.0,"['Scandinavian Airlines', 'Pegasus Airlines']",2,37500,"['0h 45m layover, Kastrup Copenhagen', '3h 20m layover, Duesseldorf Intl']",kayak.com
2023-12-20 03:30:00,2023-12-20 17:05:00,468.0,['Multiple airlines'],3,48900,"['1h 10m layover, Riga Intl', '4h 30m layover, Vienna Intl', '1h 40m layover, Tirana Rinas']",kayak.com
